timestamp,pt1_pm2_5,pt2_pm2_5,sps_pm2_5,pt1_temp,pt1_rh,pt2_temp,pt2_rh,zero,heater
2026-05-02T10:04:06,0,0,0.1947487642367681,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:05:06,0,0,0.2930164908369382,0.0,0.0,19.5,46.4,0,0
2026-05-02T10:06:06,0,0,0.24750392138957977,0.0,0.0,19.5,46.4,0,0
2026-05-02T10:07:06,0,0,0.29170195758342743,0.0,0.0,19.5,46.4,0,0
2026-05-02T10:08:06,0,0,0.14801155403256416,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:09:06,0,0,0.10758678366740544,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:10:06,0,0,0.15788559367259344,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:11:06,0,0,0.24664289255936941,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:12:06,0,0,0.19712846726179123,0.0,0.0,19.5,46.4,0,0
2026-05-02T10:13:06,0,0,0.17739782482385635,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:14:07,0,0,0.15291549637913704,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:15:07,0,0,0.19656105836232504,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:16:07,0,0,0.22666227320830026,0.0,0.0,19.6,46.3,0,0
2026-05-02T10:17:07,0,0,0.19484555969635645,0.0,0.0,19.5,46.4,0,0
2026-05-02T10:18:07,0,0,0.27825918421149254,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:19:07,0,0,0.11659863715370496,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:20:07,0,0,0.1709628440439701,0.0,0.0,19.6,46.3,0,0
2026-05-02T10:21:07,0,0,0.18689383814732233,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:22:07,0,0,0.14268527925014496,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:23:07,0,0,0.19404474149147669,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:24:07,0,0,0.27154093484083813,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:25:07,0,0,0.294238140185674,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:26:07,0,0,0.3255489567915599,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:27:07,0,0,0.24855321645736694,0.0,0.0,19.6,46.3,0,0
2026-05-02T10:28:07,0,0,0.30906349917252857,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:29:07,0,0,0.39749375482400257,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:30:07,0,0,0.3576057975490888,0.0,0.0,19.6,46.3,0,0
2026-05-02T10:31:07,0,0,0.46375710765520733,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:32:07,0,0,0.3035653879245122,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:33:07,0,0,0.29007139553626377,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:34:07,0,0,0.15728072573741278,0.0,0.0,19.6,46.3,0,0
2026-05-02T10:35:08,0,0,0.18483098596334457,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:36:08,0,0,0.21595888336499533,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:37:08,0,0,0.32506878425677616,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:38:08,0,0,0.3842514952023824,0.0,0.0,19.6,46.3,0,0
2026-05-02T10:39:08,0,0,0.18468930323918661,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:40:08,0,0,0.2773749902844429,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:41:08,0,0,0.2802501718203227,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:42:08,0,0,0.45179756979147595,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:43:08,0,0,0.2386950726310412,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:44:08,0,0,0.3062434022625287,0.0,0.0,19.6,46.3,0,0
2026-05-02T10:45:08,0,0,0.26683856795231503,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:46:08,0,0,0.2615137795607249,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:47:08,0,0,0.17895347625017166,0.0,0.0,19.6,46.3,0,0
2026-05-02T10:48:08,0,0,0.26403671006361645,0.0,0.0,19.6,46.3,0,0
2026-05-02T10:49:08,0,0,0.2513457511862119,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:50:08,0,0,0.25988200058539707,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:51:08,0,0,0.27837559084097546,0.0,0.0,19.6,46.3,0,0
2026-05-02T10:52:08,0,0,0.19162202378114065,0.0,0.0,19.6,46.3,0,0
2026-05-02T10:53:08,0,0,0.34051502496004105,0.0,0.0,19.6,46.3,0,0
2026-05-02T10:54:08,0,0,0.2298919421931108,0.0,0.0,19.5,46.2,0,0
2026-05-02T10:55:08,0,0,0.15032824501395226,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:56:09,0,0,0.2946718353778124,0.0,0.0,19.5,46.3,0,0
2026-05-02T10:57:09,0,0,0.2632768576343854,0.0,0.0,19.5,46.2,0,0
2026-05-02T10:58:09,0,0,0.2445866862932841,0.0,0.0,19.5,46.2,0,0
2026-05-02T10:59:09,0,0,0.23156247784694037,0.0,0.0,19.5,46.2,0,0
2026-05-02T11:00:09,0,0,0.20032867789268494,0.0,0.0,19.5,46.2,0,0
2026-05-02T11:01:09,0,0,0.37044838567574817,0.0,0.0,19.5,46.2,0,0
2026-05-02T11:02:09,0,0,0.3161025792360306,0.0,0.0,19.5,46.2,0,0
2026-05-02T11:03:09,0,0,0.37382615109284717,0.0,0.0,19.5,46.2,0,0
2026-05-02T11:04:09,0,0,0.31459255516529083,0.0,0.0,19.5,46.2,0,0
2026-05-02T11:05:09,0,0,0.22660206506649652,0.0,0.0,19.5,46.2,0,0
2026-05-02T11:06:09,0,0,0.2562183390061061,0.0,0.0,19.5,46.2,0,0
2026-05-02T11:07:09,0,0,0.2701348513364792,0.0,0.0,19.5,46.2,0,0
2026-05-02T11:08:09,0,0,0.24868559837341309,0.0,0.0,19.5,46.2,0,0
2026-05-02T11:09:09,0,0,0.24338574955860773,0.0,0.0,19.5,46.2,0,0
2026-05-02T11:10:09,0,0,0.22168503825863203,0.0,0.0,19.6,46.2,0,0
2026-05-02T11:11:09,0,0,0.21911607682704926,0.0,0.0,19.5,46.2,0,0
2026-05-02T11:12:09,0,0,0.30334805448849994,0.0,0.0,19.5,46.2,0,0
2026-05-02T11:13:09,0,0,0.19682743027806282,0.0,0.0,19.5,46.2,0,0
2026-05-02T11:14:09,0,0,0.24660755693912506,0.0,0.0,19.5,46.2,0,0
2026-05-02T11:15:09,0,0,0.24466592570145926,0.0,0.0,19.6,46.2,0,0
2026-05-02T11:16:09,0,0,0.24930351475874582,0.0,0.0,19.6,46.2,0,0
2026-05-02T11:17:00,0,0,0.17574741095304489,0.0,0.0,19.5,46.2,0,0
2026-05-02T11:18:00,0,0,0.34895142167806625,0.0,0.0,19.5,46.2,0,0
2026-05-02T11:19:00,0,0,0.27410748849312466,0.0,0.0,19.5,46.2,0,0
2026-05-02T11:20:00,0,0,0.28175148864587146,0.0,0.0,19.6,46.1,0,0
2026-05-02T11:21:00,0,0,0.2828286439180374,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:22:00,0,0,0.33664965877930325,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:23:00,0,0,0.37102175255616504,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:24:00,0,0,0.29861261943976086,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:25:00,0,0,0.21675640220443407,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:26:00,0,0,0.20419172197580338,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:27:00,0,0,0.25504451990127563,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:28:00,0,0,0.3222246840596199,0.0,0.0,19.6,46.1,0,0
2026-05-02T11:29:00,0,0,0.2826193968454997,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:30:00,0,0,0.25271808356046677,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:31:00,0,0,0.19188669820626578,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:32:00,0,0,0.16442894811431566,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:33:00,0,0,0.22861545036236444,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:34:00,0,0,0.21565811336040497,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:35:00,0,0,0.2333704580863317,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:36:00,0,0,0.2554590180516243,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:37:00,0,0,0.30077260732650757,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:38:01,0,0,0.2419681673248609,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:39:01,0,0,0.20827222615480423,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:40:01,0,0,0.21420888230204582,0.0,0.0,19.6,46.1,0,0
2026-05-02T11:41:01,0,0,0.2793917953968048,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:42:01,0,0,0.29606932401657104,0.0,0.0,19.6,46.1,0,0
2026-05-02T11:43:01,0,0,0.31231166422367096,0.0,0.0,19.6,46.1,0,0
2026-05-02T11:44:01,0,0,0.33716479937235516,0.0,0.0,19.6,46.1,0,0
2026-05-02T11:45:01,0,0,0.2193521186709404,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:46:01,0,0,0.1991305152575175,0.0,0.0,19.6,46.1,0,0
2026-05-02T11:47:01,0,0,0.4335065856575966,0.0,0.0,19.5,46.0,0,0
2026-05-02T11:48:01,0,0,0.28070856879154843,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:49:01,0,0,0.2975074052810669,0.0,0.0,19.5,46.1,0,0
2026-05-02T11:50:01,0,0,0.25918933749198914,0.0,0.0,19.5,46.0,0,0
2026-05-02T11:51:01,0,0,0.15015388776858649,0.0,0.0,19.5,46.0,0,0
2026-05-02T11:52:01,0,0,0.15675093109409013,0.0,0.0,19.6,46.0,0,0
2026-05-02T11:53:01,0,0,0.17435257136821747,0.0,0.0,19.6,46.0,0,0
2026-05-02T11:54:01,0,0,0.19381574541330338,0.0,0.0,19.5,46.0,0,0
2026-05-02T11:55:01,0,0,0.38091739763816196,0.0,0.0,19.5,46.0,0,0
2026-05-02T11:56:01,0,0,0.2117124249537786,0.0,0.0,19.5,46.0,0,0
2026-05-02T11:57:01,0,0,0.23188958565394083,0.0,0.0,19.6,46.0,0,0
2026-05-02T11:58:01,0,0,0.355822650094827,0.0,0.0,19.5,46.0,0,0
2026-05-02T11:59:02,0,0,0.3289277305205663,0.0,0.0,19.5,46.0,0,0
2026-05-02T12:00:02,0,0,0.21294601758321127,0.0,0.0,19.6,46.0,0,0
2026-05-02T12:01:02,0,0,0.5823453565438589,0.0,0.0,19.6,46.0,0,0
2026-05-02T12:02:02,0,0,0.22824214398860931,0.0,0.0,19.5,46.0,0,0
2026-05-02T12:03:02,0,0,0.46253133565187454,0.0,0.0,19.5,46.0,0,0
2026-05-02T12:04:02,0,0,0.2713139330347379,0.0,0.0,19.5,46.0,0,0
2026-05-02T12:05:02,0,0,0.2249828353524208,0.0,0.0,19.5,46.0,0,0
2026-05-02T12:06:02,0,0,0.23584257811307907,0.0,0.0,19.5,46.0,0,0
2026-05-02T12:07:02,0,0,0.306388296186924,0.0,0.0,19.6,46.0,0,0
2026-05-02T12:08:02,0,0,0.2222634901603063,0.0,0.0,19.5,46.0,0,0
2026-05-02T12:09:02,0,0,0.16534674167633057,0.0,0.0,19.5,46.0,0,0
2026-05-02T12:10:02,0,0,0.1961007701853911,0.0,0.0,19.5,46.0,0,0
2026-05-02T12:11:02,0,0,0.18788524717092514,0.0,0.0,19.5,46.0,0,0
2026-05-02T12:12:02,0,0,0.13836244121193886,0.0,0.0,19.5,46.0,0,0
2026-05-02T12:13:02,0,0,0.2187961588303248,0.0,0.0,19.5,46.0,0,0
2026-05-02T12:14:02,0,0,0.14948085819681486,0.0,0.0,19.6,45.9,0,0
2026-05-02T12:15:02,0,0,0.30732635284463566,0.0,0.0,19.5,46.0,0,0
2026-05-02T12:16:02,0,0,0.2812542865673701,0.0,0.0,19.6,46.0,0,0
2026-05-02T12:17:02,0,0,0.21464752157529196,0.0,0.0,19.5,46.0,0,0
2026-05-02T12:18:02,0,0,0.2564268186688423,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:19:02,0,0,0.27713732173045474,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:20:03,0,0,0.24564019590616226,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:21:03,0,0,0.21557592352231345,0.0,0.0,19.6,45.9,0,0
2026-05-02T12:22:03,0,0,0.27542006472746533,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:23:03,0,0,0.3197883069515228,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:24:03,0,0,0.2995392282803853,0.0,0.0,19.6,45.9,0,0
2026-05-02T12:25:03,0,0,0.31384316583474475,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:26:03,0,0,0.29766730467478436,0.0,0.0,19.6,45.9,0,0
2026-05-02T12:27:03,0,0,0.24016469220320383,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:28:03,0,0,0.1940815175573031,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:29:03,0,0,0.258518452445666,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:30:03,0,0,0.21946540971597037,0.0,0.0,19.6,45.9,0,0
2026-05-02T12:31:03,0,0,0.336650051176548,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:32:03,0,0,0.2267245203256607,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:33:03,0,0,0.1920914128422737,0.0,0.0,19.6,45.9,0,0
2026-05-02T12:34:03,0,0,0.32525457814335823,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:35:03,0,0,0.20139852414528528,0.0,0.0,19.6,45.9,0,0
2026-05-02T12:36:03,0,0,0.2541223466396332,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:37:03,0,0,0.2131243422627449,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:38:03,0,0,0.349059596657753,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:39:03,0,0,0.3194635659456253,0.0,0.0,19.6,45.9,0,0
2026-05-02T12:40:03,0,0,0.19832621763149896,0.0,0.0,19.6,45.9,0,0
2026-05-02T12:41:04,0,0,0.12651467820008597,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:42:04,0,0,0.23253478358189264,0.0,0.0,19.6,45.9,0,0
2026-05-02T12:43:04,0,0,0.20835748314857483,0.0,0.0,19.6,45.9,0,0
2026-05-02T12:44:04,0,0,0.2407783567905426,0.0,0.0,19.6,45.9,0,0
2026-05-02T12:45:04,0,0,0.2763972282409668,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:46:04,0,0,0.30580798784891766,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:47:04,0,0,0.25137872745593387,0.0,0.0,19.6,45.9,0,0
2026-05-02T12:48:04,0,0,0.167432668308417,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:49:04,0,0,0.1787244752049446,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:50:04,0,0,0.2588489850362142,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:51:04,0,0,0.2201216717561086,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:52:04,0,0,0.24418889979521433,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:53:04,0,0,0.18118569379051527,0.0,0.0,19.5,45.8,0,0
2026-05-02T12:54:04,0,0,0.21356828262408575,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:55:04,0,0,0.13820392514268556,0.0,0.0,19.6,45.9,0,0
2026-05-02T12:56:04,0,0,0.32116304337978363,0.0,0.0,19.6,45.8,0,0
2026-05-02T12:57:04,0,0,0.1986548975110054,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:58:04,0,0,0.3955048422018687,0.0,0.0,19.5,45.9,0,0
2026-05-02T12:59:04,0,0,0.16915600125988325,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:00:04,0,0,0.1342863974471887,0.0,0.0,19.6,45.8,0,0
2026-05-02T13:01:04,0,0,0.23891818523406982,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:02:04,0,0,0.26516203830639523,0.0,0.0,19.5,45.9,0,0
2026-05-02T13:03:05,0,0,0.26804104695717496,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:04:05,0,0,0.20605566600958505,0.0,0.0,19.5,45.9,0,0
2026-05-02T13:05:05,0,0,0.3385143925746282,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:06:05,0,0,0.27351489911476773,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:07:05,0,0,0.15145008886853853,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:08:05,0,0,0.3590743616223335,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:09:05,0,0,0.44080868860085803,0.0,0.0,19.6,45.8,0,0
2026-05-02T13:10:05,0,0,0.2867468347152074,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:11:05,0,0,0.24665446082750955,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:12:05,0,0,0.25526994094252586,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:13:05,0,0,0.2982121283809344,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:14:05,0,0,0.3383094370365143,0.0,0.0,19.6,45.8,0,0
2026-05-02T13:15:05,0,0,0.16960667073726654,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:16:05,0,0,0.18847071131070456,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:17:05,0,0,0.29369770735502243,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:18:05,0,0,0.3250724176565806,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:19:05,0,0,0.12058592587709427,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:20:05,0,0,0.247210793197155,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:21:05,0,0,0.28945763657490414,0.0,0.0,19.6,45.8,0,0
2026-05-02T13:22:05,0,0,0.17261151348551115,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:23:05,0,0,0.20655727634827295,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:24:06,0,0,0.1786153589685758,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:25:06,0,0,0.23394987483819327,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:26:06,0,0,0.1992110734184583,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:27:06,0,0,0.2287763978044192,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:28:06,0,0,0.37505828340848285,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:29:06,0,0,0.1902159328262011,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:30:06,0,0,0.3027619769175847,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:31:06,0,0,0.3521910458803177,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:32:06,0,0,0.2698255032300949,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:33:06,0,0,0.47508689761161804,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:34:06,0,0,0.22206277400255203,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:35:06,0,0,0.25991976509491604,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:36:06,0,0,0.23400459190209708,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:37:06,0,0,0.2316828047235807,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:38:06,0,0,0.2475401684641838,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:39:06,0,0,0.312654269238313,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:40:06,0,0,0.2575244978070259,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:41:06,0,0,0.2913657526175181,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:42:06,0,0,0.6045642246802648,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:43:06,0,0,0.24370314925909042,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:44:06,0,0,0.19527104993661246,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:45:07,0,0,0.23846990863482156,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:46:07,0,0,0.20737066368261972,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:47:07,0,0,0.3862115467588107,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:48:07,0,0,0.37944763402144116,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:49:07,0,0,0.33984459936618805,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:50:07,0,0,0.19853729009628296,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:51:07,0,0,0.1769556999206543,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:52:07,0,0,0.17983976689477763,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:53:07,0,0,0.32619444529215497,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:54:07,0,0,0.29032505055268604,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:55:07,0,0,0.18195879956086478,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:56:07,0,0,0.24948132783174515,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:57:07,0,0,0.21516075233618417,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:58:07,0,0,0.3379494274655978,0.0,0.0,19.5,45.8,0,0
2026-05-02T13:59:07,0,0,0.5415536363919576,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:00:07,0,0,0.2939508184790611,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:01:07,0,0,0.2534363269805908,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:02:07,0,0,0.33615564554929733,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:03:07,0,0,0.2773183062672615,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:04:07,0,0,0.35163156191507977,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:05:07,0,0,0.3108336627483368,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:06:08,0,0,0.31702308853467304,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:07:08,0,0,0.2933812489112218,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:08:08,0,0,0.3232431660095851,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:09:08,0,0,0.24672634899616241,0.0,0.0,19.6,45.8,0,0
2026-05-02T14:10:08,0,0,0.30213214208682376,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:11:08,0,0,0.27209694186846417,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:12:08,0,0,0.28490881870190304,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:13:08,0,0,0.33952848116556805,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:14:08,0,0,0.2887331272164981,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:15:08,0,0,0.15618382518490156,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:16:08,0,0,0.3591637462377548,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:17:08,0,0,0.38169663151105243,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:18:08,0,0,0.24902416268984476,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:19:08,0,0,0.33820052941640216,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:20:08,0,0,0.35601790249347687,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:21:08,0,0,0.32132645944754284,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:22:08,0,0,0.2791579415400823,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:23:08,0,0,0.2604537134369214,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:24:08,0,0,0.2609220817685127,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:25:08,0,0,0.20609678576389948,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:26:08,0,0,0.3501673291126887,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:27:09,0,0,0.306101734439532,0.0,0.0,19.6,45.8,0,0
2026-05-02T14:28:09,0,0,0.2623239556948344,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:29:09,0,0,0.3693137566248576,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:30:09,0,0,0.42002151906490326,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:31:09,0,0,0.3255750934282939,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:32:09,0,0,0.14474411060412726,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:33:09,0,0,0.31461383899052936,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:34:09,0,0,0.366457703212897,0.0,0.0,19.6,45.8,0,0
2026-05-02T14:35:09,0,0,0.3341747174660365,0.0,0.0,19.5,45.7,0,0
2026-05-02T14:36:09,0,0,0.4242941290140152,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:37:09,0,0,0.40744036932786304,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:38:09,0,0,0.24240134904781976,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:39:09,0,0,0.34019404898087185,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:40:09,0,0,0.3522505809863408,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:41:09,0,0,0.32466908792654675,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:42:09,0,0,0.24749817699193954,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:43:09,0,0,0.23733605444431305,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:44:09,0,0,0.4143431633710861,0.0,0.0,19.5,45.8,0,0
2026-05-02T14:45:09,0,0,0.37252262234687805,0.0,0.0,19.5,45.7,0,0
2026-05-02T14:46:09,0,0,0.3383043160041173,0.0,0.0,19.5,45.7,0,0
2026-05-02T14:47:09,0,0,0.2770909170309703,0.0,0.0,19.5,45.7,0,0
2026-05-02T14:48:10,0,0,0.34841706852118176,0.0,0.0,19.5,45.7,0,0
2026-05-02T14:49:00,0,0,0.29264519214630125,0.0,0.0,19.5,45.7,0,0
2026-05-02T14:50:00,0,0,0.2962153032422066,0.0,0.0,19.5,45.7,0,0
2026-05-02T14:51:00,0,0,0.19390682379404703,0.0,0.0,19.5,45.7,0,0
2026-05-02T14:52:00,0,0,0.2752045765519142,0.0,0.0,19.5,45.7,0,0
2026-05-02T14:53:00,0,0,0.23807374884684881,0.0,0.0,19.5,45.7,0,0
2026-05-02T14:54:00,0,0,0.29831449190775555,0.0,0.0,19.5,45.7,0,0
2026-05-02T14:55:00,0,0,0.1641640563805898,0.0,0.0,19.5,45.7,0,0
2026-05-02T14:56:00,0,0,0.30916401247183484,0.0,0.0,19.5,45.7,0,0
2026-05-02T14:57:00,0,0,0.24518133451541266,0.0,0.0,19.5,45.7,0,0
2026-05-02T14:58:00,0,0,0.2946511556704839,0.0,0.0,19.5,45.7,0,0
2026-05-02T14:59:00,0,0,0.24231081207593283,0.0,0.0,19.5,45.7,0,0
2026-05-02T15:00:00,0,0,0.1873616725206375,0.0,0.0,19.5,45.7,0,0
2026-05-02T15:01:00,0,0,0.42749224106470746,0.0,0.0,19.5,45.7,0,0
2026-05-02T15:02:00,0,0,0.25097206979990005,0.0,0.0,19.5,45.7,0,0
2026-05-02T15:03:00,0,0,0.17166118572155634,0.0,0.0,19.5,45.7,0,0
2026-05-02T15:04:00,0,0,0.2635011499126752,0.0,0.0,19.5,45.7,0,0
2026-05-02T15:05:00,0,0,0.30317412316799164,0.0,0.0,19.5,45.7,0,0
2026-05-02T15:06:00,0,0,0.19733132297794023,0.0,0.0,19.5,45.7,0,0
